LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,7,191,4.2675,31.3353,1445.7671
18.5204,73.8567,1.0,7,192,4.3595,31.6234,1554.4925
18.5204,73.8567,1.0,7,193,4.5648,29.9158,1531.327
18.5204,73.8567,1.0,7,194,3.9543,29.2293,1343.6778
18.5204,73.8567,1.0,7,195,4.8255,29.6452,1757.8304
18.5204,73.8567,1.0,7,196,4.1206,30.3188,1457.3289
18.5204,73.8567,1.0,7,197,3.726,32.2315,1199.4712
18.5204,73.8567,1.0,7,198,3.6819,29.8182,1296.4739
18.5204,73.8567,1.0,7,199,4.0592,30.133,1430.4017
18.5204,73.8567,1.0,7,200,4.1105,30.3623,1405.9008
18.5204,73.8567,1.0,7,201,4.5412,32.3548,1520.27
18.5204,73.8567,1.0,7,202,4.8415,28.9539,1653.9296
18.5204,73.8567,1.0,7,203,4.2799,31.26,1555.1552
18.5204,73.8567,1.0,7,204,3.4377,30.3869,1220.4015
18.5204,73.8567,1.0,7,205,4.0017,30.7808,1378.2344
18.5204,73.8567,1.0,7,206,3.9844,30.7411,1383.5517
18.5204,73.8567,1.0,7,207,5.2403,31.8809,1877.0183
18.5204,73.8567,1.0,7,208,4.424,32.0814,1649.5868
18.5204,73.8567,1.0,7,209,4.163,30.464,1525.1283
18.5204,73.8567,1.0,7,210,4.5376,30.4612,1643.3078
18.5204,73.8567,1.0,7,211,3.7642,32.0175,1337.0706
18.5204,73.8567,1.0,7,212,4.8371,31.0429,1661.1846
18.5204,73.8567,1.0,8,213,4.2751,30.8043,1572.7549
18.5204,73.8567,1.0,8,214,4.0483,31.3035,1407.5673
18.5204,73.8567,1.0,8,215,3.1581,30.2529,1092.4454
18.5204,73.8567,1.0,8,216,4.445,30.381,1578.495
18.5204,73.8567,1.0,8,217,4.154,30.0398,1380.727
18.5204,73.8567,1.0,8,218,4.3005,29.797,1417.5785
18.5204,73.8567,1.0,8,219,4.7476,31.1208,1696.7058
18.5204,73.8567,1.0,8,220,5.3337,33.0088,1901.7559
18.5204,73.8567,1.0,8,221,3.8654,30.1473,1344.9657
18.5204,73.8567,1.0,8,222,4.2067,32.5869,1559.8614
18.5204,73.8567,1.0,8,223,4.5111,31.8542,1604.5119
18.5204,73.8567,1.0,8,224,3.3763,30.3076,1124.4559
18.5204,73.8567,1.0,8,225,4.1894,30.3897,1493.4979
18.5204,73.8567,1.0,8,226,4.3814,30.3845,1529.8522
18.5204,73.8567,1.0,8,227,4.3922,31.8538,1537.4757
18.5204,73.8567,1.0,8,228,4.6127,29.5088,1569.1942
18.5204,73.8567,1.0,8,229,4.5854,32.504,1607.7805
18.5204,73.8567,1.0,8,230,4.2505,30.562,1587.361
18.5204,73.8567,1.0,8,231,5.3318,31.3358,1861.8718
18.5204,73.8567,1.0,8,232,5.2523,28.7615,1889.46
18.5204,73.8567,1.0,8,233,4.7318,33.1799,1570.6408
18.5204,73.8567,1.0,8,234,4.3524,30.4065,1575.912
18.5204,73.8567,1.0,8,235,5.7791,29.04,2071.7764
18.5204,73.8567,1.0,8,236,5.2535,31.124,1824.9576
18.5204,73.8567,1.0,8,237,5.7536,30.7469,2008.9224
18.5204,73.8567,1.0,8,238,5.0718,31.9374,1768.1245
18.5204,73.8567,1.0,8,239,5.1927,30.6628,1955.4724
18.5204,73.8567,1.0,8,240,5.8136,32.2673,2107.0703
18.5204,73.8567,1.0,8,241,4.9502,30.9424,1689.195
18.5204,73.8567,1.0,8,242,4.933,30.8369,1679.5756
18.5204,73.8567,1.0,8,243,5.8243,29.9961,2047.2794
18.5204,73.8567,1.0,9,244,5.0712,30.063,1805.357
18.5204,73.8567,1.0,9,245,5.9411,29.9556,2053.1819
18.5204,73.8567,1.0,9,246,5.0964,29.3839,1787.5994
18.5204,73.8567,1.0,9,247,5.2587,29.1683,1830.9048
18.5204,73.8567,1.0,9,248,4.7748,29.9365,1605.6876
18.5204,73.8567,1.0,9,249,5.0479,30.0534,1786.3667
18.5204,73.8567,1.0,9,250,5.6822,29.4611,2019.5466
18.5204,73.8567,1.0,9,251,5.4246,30.1388,1860.6892
18.5204,73.8567,1.0,9,252,5.183,29.8226,1846.2823
18.5204,73.8567,1.0,9,253,5.7886,30.4918,1977.9985
18.5204,73.8567,1.0,9,254,5.4895,30.4496,1933.548
18.5204,73.8567,1.0,9,255,5.6375,30.171,1976.9051
18.5204,73.8567,1.0,9,256,5.7496,28.8698,1895.7398
18.5204,73.8567,1.0,9,257,5.2669,29.668,1923.6389
18.5204,73.8567,1.0,9,258,5.2493,30.1674,1867.9511
18.5204,73.8567,1.0,9,259,5.4197,28.423,1910.4659
18.5204,73.8567,1.0,9,260,5.6689,30.119,1935.1899
18.5204,73.8567,1.0,9,261,6.0556,28.7377,2057.3109
18.5204,73.8567,1.0,9,262,6.0043,28.5632,2138.4318
18.5204,73.8567,1.0,9,263,6.1455,30.1856,2146.8236
18.5204,73.8567,1.0,9,264,5.919,27.7852,2105.3479
18.5204,73.8567,1.0,9,265,5.7262,29.6949,2046.0206
18.5204,73.8567,1.0,9,266,6.1499,29.0344,2142.8544
18.5204,73.8567,1.0,9,267,5.8018,29.1919,2045.2254
18.5204,73.8567,1.0,9,268,6.4237,27.4024,2246.6658
18.5204,73.8567,1.0,9,269,6.0544,27.9231,2084.6234
18.5204,73.8567,1.0,9,270,5.9819,29.0704,2186.6017
18.5204,73.8567,1.0,9,271,6.4732,28.4854,2301.2009
18.5204,73.8567,1.0,9,272,5.6438,28.6316,2060.2106
18.5204,73.8567,1.0,9,273,6.433,26.9153,2337.1882
18.5204,73.8567,1.0,10,274,5.8333,29.0896,2079.0039
18.5204,73.8567,1.0,10,275,5.623,26.2823,1983.6201
18.5204,73.8567,1.0,10,276,5.5413,29.4849,1930.4508
18.5204,73.8567,1.0,10,277,5.6016,26.5835,1982.1798
18.5204,73.8567,1.0,10,278,6.4515,28.6025,2158.2408
18.5204,73.8567,1.0,10,279,5.9648,27.1073,2038.3054
18.5204,73.8567,1.0,10,280,6.6886,28.0431,2268.665
18.5204,73.8567,1.0,10,281,6.3472,27.8062,2307.926
18.5204,73.8567,1.0,10,282,5.7418,26.6326,1936.4227
18.5204,73.8567,1.0,10,283,6.0404,25.8161,2110.4136
18.5204,73.8567,1.0,10,284,5.7239,25.8762,2000.4728
18.5204,73.8567,1.0,10,285,6.2479,27.3723,2156.9758
18.5204,73.8567,1.0,10,286,5.9049,27.5739,2012.5165
18.5204,73.8567,1.0,10,287,6.146,26.6235,2122.901
18.5204,73.8567,1.0,10,288,5.9543,26.0594,2139.0343
18.5204,73.8567,1.0,10,289,5.8984,27.5922,2006.3312
18.5204,73.8567,1.0,10,290,6.794,28.3074,2348.5311
18.5204,73.8567,1.0,10,291,6.5514,27.8695,2277.9532
18.5204,73.8567,1.0,10,292,5.3672,25.9252,1896.5922
18.5204,73.8567,1.0,10,293,6.0281,27.0607,2132.8651
18.5204,73.8567,1.0,10,294,6.0409,25.9404,2209.7455
18.5204,73.8567,1.0,10,295,5.772,26.4014,2034.1984
18.5204,73.8567,1.0,10,296,6.1129,27.5088,2183.6066
18.5204,73.8567,1.0,10,297,6.2079,24.5828,2153.8008
18.5204,73.8567,1.0,10,298,6.0123,25.6796,2087.2175
18.5204,73.8567,1.0,10,299,6.2594,25.9573,2168.7059
18.5204,73.8567,1.0,10,300,6.2749,26.2566,2174.7119
18.5204,73.8567,1.0,10,301,5.8216,24.7398,2073.3044
18.5204,73.8567,1.0,10,302,6.013,23.9739,2095.3896
18.5204,73.8567,1.0,10,303,6.4328,24.9926,2298.4195
18.5204,73.8567,1.0,10,304,5.6302,24.7319,1878.3008
18.5204,73.8567,1.0,11,305,5.697,23.782,2076.0959
18.5204,73.8567,1.0,11,306,6.1651,25.0379,2197.1576
18.5204,73.8567,1.0,11,307,5.5233,24.2855,1933.6893
18.5204,73.8567,1.0,11,308,4.9363,25.7905,1741.0089
18.5204,73.8567,1.0,11,309,5.554,24.8943,1814.7214
18.5204,73.8567,1.0,11,310,6.0676,24.6652,2036.5879
18.5204,73.8567,1.0,11,311,5.3088,23.779,1824.7477
18.5204,73.8567,1.0,11,312,6.0541,23.2064,2207.4593
18.5204,73.8567,1.0,11,313,5.8972,23.3955,2065.294
18.5204,73.8567,1.0,11,314,5.786,24.2713,1988.1368
18.5204,73.8567,1.0,11,315,5.3657,23.6986,1916.8052
18.5204,73.8567,1.0,11,316,5.5218,22.0932,1834.2013
18.5204,73.8567,1.0,11,317,5.6232,23.323,1924.2851
18.5204,73.8567,1.0,11,318,4.9011,23.3289,1639.7106
18.5204,73.8567,1.0,11,319,5.1236,22.3215,1889.3953
18.5204,73.8567,1.0,11,320,5.6419,23.1921,2020.9479
18.5204,73.8567,1.0,11,321,4.8101,23.5044,1716.3716
18.5204,73.8567,1.0,11,322,5.8992,24.0704,2054.0073
18.5204,73.8567,1.0,11,323,4.7713,22.5,1663.2286
18.5204,73.8567,1.0,11,324,5.1783,23.4825,1828.2346
18.5204,73.8567,1.0,11,325,5.4219,22.3735,2059.7208
18.5204,73.8567,1.0,11,326,5.3983,21.0482,1864.4562
18.5204,73.8567,1.0,11,327,4.7592,21.9389,1563.1815
18.5204,73.8567,1.0,11,328,5.2889,21.8456,1861.9507
18.5204,73.8567,1.0,11,329,4.8563,23.1656,1655.4123
18.5204,73.8567,1.0,11,330,5.79,23.4173,2009.2004
18.5204,73.8567,1.0,11,331,5.2719,21.0292,1837.7253
18.5204,73.8567,1.0,11,332,4.4468,21.3942,1512.0605
18.5204,73.8567,1.0,11,333,5.6501,21.9954,1855.0638
18.5204,73.8567,1.0,11,334,5.6788,23.1337,1956.9251
18.5204,73.8567,1.0,12,335,4.3622,23.8948,1465.079
18.5204,73.8567,1.0,12,336,5.3845,20.6903,1836.4002
18.5204,73.8567,1.0,12,337,5.0663,21.9177,1761.4911
18.5204,73.8567,1.0,12,338,4.8214,20.6824,1578.0934
18.5204,73.8567,1.0,12,339,5.2392,20.7087,1888.435
18.5204,73.8567,1.0,12,340,5.0024,19.617,1722.9896
18.5204,73.8567,1.0,12,341,4.7206,22.4901,1593.6686
18.5204,73.8567,1.0,12,342,4.8595,21.0787,1723.2555
18.5204,73.8567,1.0,12,343,4.5955,22.134,1629.4249
18.5204,73.8567,1.0,12,344,4.4061,21.7225,1461.0417
18.5204,73.8567,1.0,12,345,4.7137,20.0601,1502.6152
18.5204,73.8567,1.0,12,346,4.5575,20.8074,1609.162
18.5204,73.8567,1.0,12,347,4.6143,21.1871,1641.6231
18.5204,73.8567,1.0,12,348,5.4415,21.2349,1988.2247
18.5204,73.8567,1.0,12,349,4.6104,19.3523,1704.3356
18.5204,73.8567,1.0,12,350,5.0572,19.2807,1709.0388
18.5204,73.8567,1.0,12,351,4.1905,20.0335,1446.5605
18.5204,73.8567,1.0,12,352,4.1302,19.6928,1428.6598
18.5204,73.8567,1.0,12,353,4.5116,20.2482,1543.2947
18.5204,73.8567,1.0,12,354,5.1492,20.7868,1811.3621
18.5204,73.8567,1.0,12,355,4.0901,20.8456,1466.0962
18.5204,73.8567,1.0,12,356,4.1103,20.7894,1466.8202
18.5204,73.8567,1.0,12,357,4.2605,19.3344,1424.9284
18.5204,73.8567,1.0,12,358,4.9959,19.1516,1732.4143
18.5204,73.8567,1.0,12,359,5.5247,20.8364,1964.926
18.5204,73.8567,1.0,12,360,4.2487,21.603,1472.0998
18.5204,73.8567,1.0,12,361,4.366,19.5573,1593.7773
18.5204,73.8567,1.0,12,362,3.949,20.136,1374.6973
18.5204,73.8567,1.0,12,363,4.549,21.2357,1637.531
18.5204,73.8567,1.0,12,364,4.5072,19.4769,1608.1431
18.5204,73.8567,1.0,12,365,4.5987,19.5477,1609.1725
